Customer_ID,Primary_Product,Cross_Sell_Product,Date,Channel,Branch_Name
CUST100456,Current,Loan,2024-03-09,Website,Airport
CUST100284,Savings,Loan,2023-07-26,Website,West
CUST100238,Savings,Current,2023-01-28,Branch,Central
CUST100676,Loan,Loan,2024-11-12,Website,North
CUST100598,Savings,Current,2023-12-02,Website,City Plaza
CUST100652,Savings,Savings,2024-08-10,App,Airport
CUST100671,Savings,Loan,2024-09-19,Branch,West
CUST100557,Savings,Savings,2023-03-10,App,East
CUST100371,Savings,Current,2024-05-27,Website,East
CUST100494,Current,Loan,2023-06-16,App,Airport
CUST100623,Current,Savings,2024-12-30,Website,East
CUST100918,Current,Savings,2024-01-03,App,West
CUST100044,Savings,Loan,2023-09-08,Website,West
CUST100400,Savings,Current,2024-11-16,Branch,Airport
CUST100246,Savings,Loan,2023-06-19,App,West
CUST100615,Savings,Current,2023-03-31,App,City Plaza
CUST100596,Savings,Current,2024-07-14,Branch,Central
CUST100449,Savings,Loan,2024-03-21,Website,North
CUST100484,Savings,Current,2023-10-21,Branch,City Plaza
CUST100645,Savings,Loan,2023-05-30,App,City Plaza
CUST100619,Loan,Current,2023-05-12,App,East
CUST100017,Loan,Current,2024-03-08,App,Central
CUST100605,Current,Savings,2023-02-28,Branch,Airport
CUST100661,Loan,Current,2023-07-18,Branch,Uptown
CUST100757,Current,Current,2023-08-03,Website,East
CUST100288,Savings,Loan,2024-07-14,App,Central
CUST100413,Savings,Loan,2024-04-16,Website,West
CUST100720,Current,Loan,2023-09-04,Agent,Airport
CUST100637,Current,Loan,2024-01-17,Branch,Uptown
CUST100234,Current,Loan,2023-08-27,App,Airport
CUST100415,Current,Savings,2024-01-02,App,Uptown
CUST100937,Savings,Current,2023-06-17,Agent,Uptown
CUST100498,Current,Loan,2024-07-13,Website,East
CUST100973,Loan,Savings,2023-02-20,App,West
CUST100633,Savings,Loan,2024-09-01,Website,East
CUST100649,Current,Savings,2024-12-28,Branch,Uptown
CUST100114,Savings,Loan,2024-11-19,Agent,Uptown
CUST100931,Current,Savings,2024-01-15,Agent,South
CUST100673,Current,Savings,2024-04-18,Branch,Central
CUST100712,Savings,Savings,2023-03-21,App,South
CUST100233,Current,Loan,2024-11-27,Branch,Central
CUST100539,Savings,Loan,2024-01-02,App,North
CUST100010,Current,Loan,2024-04-05,Website,City Plaza
CUST100205,Savings,Loan,2024-06-22,App,Airport
CUST100678,Current,Loan,2024-03-27,Branch,East
CUST100246,Savings,Loan,2024-04-08,App,North
CUST100558,Current,Savings,2024-04-22,Agent,North
CUST100757,Savings,Loan,2024-02-24,App,Airport
CUST100126,Current,Loan,2024-12-07,App,Airport
CUST100146,Loan,Loan,2023-08-02,Branch,Central
CUST100117,Loan,Savings,2024-01-04,Agent,South
CUST100910,Current,Loan,2023-04-24,Website,West
CUST100381,Current,Loan,2024-05-17,App,Central
CUST100411,Savings,Current,2024-09-27,Branch,West
CUST100663,Savings,Current,2024-08-10,Branch,North
CUST100583,Savings,Current,2023-11-07,Branch,West
CUST100362,Current,Savings,2024-04-13,App,South
CUST100508,Loan,Savings,2024-12-08,Website,Central
CUST100136,Savings,Loan,2023-02-13,App,Uptown
CUST100174,Loan,Current,2024-02-19,Website,Airport
CUST100288,Current,Loan,2024-11-28,App,Uptown
CUST100957,Current,Current,2023-09-03,Website,South
CUST100480,Savings,Current,2023-03-25,Website,City Plaza
CUST100018,Savings,Current,2023-07-26,Branch,South
CUST100194,Savings,Loan,2023-05-31,App,City Plaza
CUST100329,Current,Savings,2024-10-29,App,Central
CUST100935,Savings,Current,2024-06-11,Branch,Airport
CUST100174,Savings,Current,2023-06-14,App,South
CUST100448,Current,Savings,2023-05-25,App,Uptown
CUST100924,Current,Loan,2023-02-06,Agent,City Plaza
CUST100945,Loan,Savings,2023-11-29,App,Airport
CUST100353,Savings,Loan,2024-02-07,Website,East
CUST100498,Savings,Current,2024-02-18,App,East
CUST100140,Current,Loan,2023-02-14,Website,East
CUST100757,Savings,Current,2024-02-06,App,West
CUST100896,Savings,Loan,2023-07-25,Website,South
CUST100929,Savings,Current,2023-03-03,App,Central
