Complaint_ID,Customer_ID,Category,Sub_Category,Date_Reported,Date_Resolved,Status,Branch_Name,TAT_Days
CMP300000,CUST100164,Service,Staff Behavior,2023-03-09,2023-03-14,Resolved,Central,5.0
CMP300001,CUST100214,Loan Delay,Documentation Issue,2024-12-18,2025-01-09,Resolved,Central,22.0
CMP300002,CUST100070,App Issue,Login Failure,2024-02-12,2024-03-01,Resolved,East,18.0
CMP300003,CUST100715,Service,Account Error,2024-06-01,,Pending,Uptown,
CMP300004,CUST100664,Loan Delay,Documentation Issue,2023-04-29,2023-05-27,Resolved,East,28.0
CMP300005,CUST100578,App Issue,Crash,2023-01-31,2023-02-19,Resolved,East,19.0
CMP300006,CUST100089,Loan Delay,Documentation Issue,2024-06-01,2024-06-14,Resolved,Central,13.0
CMP300007,CUST100771,App Issue,Failed Payment,2024-04-27,2024-05-24,Resolved,West,27.0
CMP300008,CUST100873,App Issue,Login Failure,2023-07-26,2023-07-28,Resolved,Uptown,2.0
CMP300009,CUST100227,Card Issue,Limit Issue,2024-10-30,2024-11-05,Resolved,East,6.0
CMP300010,CUST100078,Service,Staff Behavior,2024-08-01,2024-08-07,Resolved,Central,6.0
CMP300011,CUST100607,App Issue,Crash,2024-01-22,2024-01-25,Resolved,East,3.0
CMP300012,CUST100348,App Issue,Login Failure,2024-02-16,2024-03-15,Resolved,East,28.0
CMP300013,CUST100841,Service,KYC Delay,2024-01-05,2024-01-27,Resolved,Uptown,22.0
CMP300014,CUST100980,Service,Staff Behavior,2023-12-19,2023-12-23,Resolved,Uptown,4.0
CMP300015,CUST100893,Service,Staff Behavior,2023-12-02,2023-12-18,Resolved,Airport,16.0
CMP300016,CUST100245,App Issue,Failed Payment,2023-10-16,2023-11-10,Resolved,East,25.0
CMP300017,CUST100271,App Issue,Crash,2023-05-20,2023-05-23,Resolved,Central,3.0
CMP300018,CUST100402,App Issue,Crash,2023-10-27,2023-11-18,Resolved,West,22.0
CMP300019,CUST100668,Service,Account Error,2023-01-13,2023-01-25,Resolved,Central,12.0
CMP300020,CUST100115,App Issue,Login Failure,2024-10-25,2024-11-09,Resolved,Central,15.0
CMP300021,CUST100434,Card Issue,Card Blocked,2024-03-03,2024-03-18,Resolved,East,15.0
CMP300022,CUST100529,Service,KYC Delay,2024-02-04,,Pending,Airport,
CMP300023,CUST100441,App Issue,Login Failure,2023-04-19,2023-05-19,Resolved,South,30.0
CMP300024,CUST100171,Loan Delay,Documentation Issue,2024-04-29,2024-04-30,Resolved,City Plaza,1.0
CMP300025,CUST100015,Loan Delay,Documentation Issue,2023-12-22,,Pending,South,
CMP300026,CUST100960,App Issue,Crash,2023-05-29,2023-06-15,Resolved,South,17.0
CMP300027,CUST100751,Loan Delay,Documentation Issue,2024-12-16,,Pending,Central,
CMP300028,CUST100897,Service,KYC Delay,2023-11-03,2023-11-03,Resolved,East,0.0
CMP300029,CUST100055,Loan Delay,Approval Delay,2024-06-16,2024-07-03,Resolved,Uptown,17.0
CMP300030,CUST100590,Service,Staff Behavior,2023-03-01,2023-03-26,Resolved,City Plaza,25.0
CMP300031,CUST100102,Service,Staff Behavior,2024-03-10,2024-04-08,Resolved,South,29.0
CMP300032,CUST100283,Service,Account Error,2023-01-21,2023-01-28,Resolved,North,7.0
CMP300033,CUST100704,Loan Delay,Approval Delay,2024-01-17,2024-01-27,Resolved,North,10.0
CMP300034,CUST100516,App Issue,Login Failure,2023-09-02,2023-09-25,Resolved,North,23.0
CMP300035,CUST100617,Service,Account Error,2023-03-14,2023-04-06,Resolved,West,23.0
CMP300036,CUST100277,Service,Staff Behavior,2024-03-24,2024-04-07,Resolved,East,14.0
CMP300037,CUST100884,Card Issue,Limit Issue,2023-03-17,2023-04-01,Resolved,Central,15.0
CMP300038,CUST100611,Loan Delay,Documentation Issue,2024-11-28,2024-12-14,Resolved,Central,16.0
CMP300039,CUST100749,App Issue,Crash,2024-08-12,2024-08-28,Resolved,East,16.0
CMP300040,CUST100268,App Issue,Login Failure,2024-01-25,2024-02-05,Resolved,Airport,11.0
CMP300041,CUST100832,App Issue,Login Failure,2024-07-30,2024-08-08,Resolved,Uptown,9.0
CMP300042,CUST100399,Service,Staff Behavior,2023-12-08,2023-12-27,Resolved,City Plaza,19.0
CMP300043,CUST100502,Card Issue,Card Delivery Delay,2023-10-17,2023-10-22,Resolved,Airport,5.0
CMP300044,CUST100085,Service,Account Error,2024-07-21,2024-07-28,Resolved,Uptown,7.0
CMP300045,CUST100319,App Issue,Failed Payment,2023-11-27,2023-12-09,Resolved,West,12.0
CMP300046,CUST100031,Service,Account Error,2023-09-16,2023-09-17,Resolved,East,1.0
CMP300047,CUST100335,App Issue,Login Failure,2024-03-01,2024-03-29,Resolved,Airport,28.0
CMP300048,CUST100050,App Issue,Login Failure,2024-12-02,,Pending,City Plaza,
CMP300049,CUST100078,App Issue,Login Failure,2023-01-06,2023-01-24,Resolved,West,18.0
CMP300050,CUST100697,Service,Account Error,2023-01-06,2023-01-27,Resolved,South,21.0
CMP300051,CUST100173,App Issue,Failed Payment,2023-07-10,,Pending,South,
