Date,Customer_ID,Product_Type,Branch_Name,Acquisition_Channel
2023-04-13,CUST100000,Savings,City Plaza,Website
2024-03-11,CUST100001,Savings,South,App
2023-09-28,CUST100002,Savings,City Plaza,Website
2023-04-17,CUST100003,Current,South,Agent
2023-03-13,CUST100004,Current,West,App
2024-12-01,CUST100005,Savings,South,App
2023-01-21,CUST100006,Loan,North,App
2024-09-06,CUST100007,Current,North,App
2023-05-02,CUST100008,Savings,Central,App
2024-04-11,CUST100009,Loan,North,App
2023-08-03,CUST100010,Loan,Airport,Branch
2023-11-27,CUST100011,Savings,South,Branch
2024-04-03,CUST100012,Savings,North,Branch
2023-03-29,CUST100013,Loan,West,Branch
2024-01-08,CUST100014,Current,City Plaza,Branch
2023-04-10,CUST100015,Savings,Uptown,App
2024-10-25,CUST100016,Current,City Plaza,Branch
2023-05-11,CUST100017,Current,Central,Website
2024-10-23,CUST100018,Current,City Plaza,Branch
2023-11-05,CUST100019,Current,South,Branch
2023-12-10,CUST100020,Current,Central,Website
2024-05-06,CUST100021,Savings,South,App
2024-02-18,CUST100022,Savings,West,Branch
2024-01-21,CUST100023,Current,Central,Website
2023-07-11,CUST100024,Loan,East,Website
2023-10-04,CUST100025,Savings,Airport,Branch
2023-06-10,CUST100026,Current,Airport,Branch
2024-04-04,CUST100027,Current,South,Agent
2023-11-10,CUST100028,Savings,City Plaza,App
2023-01-22,CUST100029,Current,Uptown,App
2023-09-10,CUST100030,Loan,Uptown,Website
2024-07-14,CUST100031,Current,East,Branch
2024-04-19,CUST100032,Savings,Central,App
2023-02-28,CUST100033,Savings,East,Branch
2024-05-25,CUST100034,Current,East,Website
2024-11-12,CUST100035,Savings,City Plaza,App
2024-04-20,CUST100036,Savings,Uptown,App
2024-11-30,CUST100037,Savings,Central,Branch
2023-07-09,CUST100038,Savings,West,Branch
2024-11-17,CUST100039,Savings,City Plaza,App
2024-07-16,CUST100040,Savings,East,Website
2024-07-20,CUST100041,Savings,East,App
2023-09-01,CUST100042,Savings,West,Branch
2024-05-19,CUST100043,Current,East,Website
2023-05-11,CUST100044,Current,East,Branch
2024-04-29,CUST100045,Savings,East,Agent
2024-10-08,CUST100046,Loan,Airport,Branch
2023-01-21,CUST100047,Savings,City Plaza,App
2023-06-16,CUST100048,Current,North,Branch
2023-10-01,CUST100049,Current,City Plaza,Website
2024-01-23,CUST100050,Loan,West,App
2024-08-23,CUST100051,Current,East,Branch
2023-11-12,CUST100052,Current,City Plaza,Branch
2023-01-14,CUST100053,Current,Airport,Branch
2023-08-30,CUST100054,Savings,Uptown,Branch
2023-12-12,CUST100055,Savings,West,Website
2024-07-18,CUST100056,Current,South,App
2023-12-06,CUST100057,Savings,City Plaza,Website
2023-04-02,CUST100058,Current,South,App
2024-01-02,CUST100059,Savings,East,App
2024-03-30,CUST100060,Savings,Airport,Branch
2024-03-03,CUST100061,Savings,Airport,Branch
2024-05-23,CUST100062,Savings,City Plaza,Website
2023-02-04,CUST100063,Current,West,Agent
2023-07-25,CUST100064,Savings,West,Branch
2023-03-22,CUST100065,Savings,Airport,Branch
2024-07-15,CUST100066,Savings,West,App
2024-01-23,CUST100067,Savings,Airport,Agent
2023-01-02,CUST100068,Current,City Plaza,Branch
2024-01-25,CUST100069,Savings,North,App
2024-07-19,CUST100070,Current,Airport,Website
2023-04-16,CUST100071,Current,South,Branch
2024-04-21,CUST100072,Current,West,Branch
2024-12-03,CUST100073,Current,Airport,App
2024-02-06,CUST100074,Current,Airport,Website
2024-12-30,CUST100075,Loan,City Plaza,Branch
2024-07-09,CUST100076,Savings,West,App
2023-06-11,CUST100077,Savings,North,App
2023-07-21,CUST100078,Savings,City Plaza,App
2023-09-27,CUST100079,Savings,North,App
2023-09-28,CUST100080,Current,Uptown,App
2024-03-31,CUST100081,Loan,City Plaza,App
2024-04-06,CUST100082,Savings,West,App
2024-12-27,CUST100083,Savings,Central,App
2023-09-09,CUST100084,Savings,West,App
2024-12-02,CUST100085,Current,West,Website
2023-10-23,CUST100086,Current,North,Branch
2024-12-25,CUST100087,Savings,North,Website
2024-12-20,CUST100088,Loan,West,Website
2023-12-04,CUST100089,Current,West,Branch
2023-02-22,CUST100090,Savings,West,App
2023-08-05,CUST100091,Current,North,App
2023-07-07,CUST100092,Current,West,Branch
2024-01-15,CUST100093,Savings,West,App
2024-05-07,CUST100094,Savings,Uptown,Branch
2023-02-10,CUST100095,Savings,East,Branch
2023-06-06,CUST100096,Savings,Central,Website
2023-01-15,CUST100097,Current,South,Branch
2023-03-06,CUST100098,Loan,Central,Website
2024-06-04,CUST100099,Savings,East,App
2023-12-10,CUST100100,Savings,South,Website
2023-05-09,CUST100101,Savings,City Plaza,App
2024-10-09,CUST100102,Savings,West,Branch
2024-04-16,CUST100103,Current,East,App
2023-03-04,CUST100104,Savings,Uptown,Branch
2023-05-19,CUST100105,Savings,City Plaza,App
2024-05-13,CUST100106,Savings,West,Website
2024-08-15,CUST100107,Current,North,Branch
2024-01-27,CUST100108,Savings,Airport,App
2024-11-05,CUST100109,Current,East,Website
2024-02-23,CUST100110,Savings,North,Website
2023-10-16,CUST100111,Current,East,App
2024-01-14,CUST100112,Current,Uptown,Branch
2024-05-04,CUST100113,Savings,East,App
2023-08-19,CUST100114,Savings,North,Branch
2023-02-10,CUST100115,Loan,Uptown,Website
2023-01-28,CUST100116,Loan,South,Agent
2023-05-15,CUST100117,Savings,Central,Website
2023-07-20,CUST100118,Savings,West,Website
2023-02-02,CUST100119,Loan,East,Branch
2023-02-17,CUST100120,Current,West,Website
2024-05-17,CUST100121,Savings,Airport,Website
2024-02-11,CUST100122,Loan,North,Branch
2024-07-27,CUST100123,Savings,West,Website
2024-12-28,CUST100124,Current,North,Branch
2023-04-09,CUST100125,Savings,West,App
2024-11-14,CUST100126,Savings,Central,Website
2024-12-26,CUST100127,Savings,Central,App
2024-06-30,CUST100128,Current,Uptown,Branch
2024-09-04,CUST100129,Savings,Central,App
2024-04-06,CUST100130,Savings,Uptown,App
2024-10-04,CUST100131,Savings,Central,Website
2023-01-05,CUST100132,Savings,Central,App
2023-08-06,CUST100133,Loan,Central,Branch
2024-05-17,CUST100134,Savings,North,Website
2024-02-02,CUST100135,Current,East,App
