Lead_ID,Lead_Source,Stage,Assigned_To,Date,Branch_Name
LEAD200000,Website,Contacted,RM_Esha,2023-04-06,Uptown
LEAD200001,Campaign,Generated,RM_Diksha,2023-03-30,West
LEAD200002,Referral,Generated,RM_Diksha,2023-08-19,South
LEAD200003,Website,Generated,RM_Esha,2023-10-02,Uptown
LEAD200004,Website,Contacted,RM_Diksha,2023-09-03,City Plaza
LEAD200005,Branch,Contacted,RM_Esha,2023-04-21,Central
LEAD200006,Website,Qualified,RM_Esha,2023-08-22,Uptown
LEAD200007,Branch,Generated,RM_Farhan,2023-10-05,South
LEAD200008,Referral,Generated,RM_Farhan,2024-04-21,West
LEAD200009,Website,Generated,RM_Esha,2024-02-21,South
LEAD200010,Referral,Generated,RM_Bhavya,2024-11-08,East
LEAD200011,Website,Generated,RM_Chirag,2023-05-08,North
LEAD200012,Website,Generated,RM_Bhavya,2023-08-25,South
LEAD200013,Referral,Generated,RM_Esha,2024-09-10,Airport
LEAD200014,Website,Contacted,RM_Chirag,2023-05-08,Uptown
LEAD200015,Branch,Generated,RM_Farhan,2024-12-07,North
LEAD200016,Branch,Generated,RM_Chirag,2024-01-29,West
LEAD200017,Branch,Contacted,RM_Esha,2024-04-19,North
LEAD200018,Website,Qualified,RM_Farhan,2024-10-16,South
LEAD200019,Website,Generated,RM_Chirag,2024-01-30,South
LEAD200020,Referral,Qualified,RM_Chirag,2023-04-21,Airport
LEAD200021,Campaign,Contacted,RM_Bhavya,2023-03-31,Central
LEAD200022,Branch,Generated,RM_Chirag,2023-10-07,Uptown
LEAD200023,Branch,Generated,RM_Esha,2023-11-29,Airport
LEAD200024,Website,Converted,RM_Aditya,2023-08-12,South
LEAD200025,Website,Generated,RM_Aditya,2023-04-11,City Plaza
LEAD200026,Referral,Generated,RM_Aditya,2023-05-12,North
LEAD200027,Website,Generated,RM_Esha,2023-01-13,Airport
LEAD200028,Website,Qualified,RM_Aditya,2024-04-01,Airport
LEAD200029,Campaign,Contacted,RM_Bhavya,2024-03-16,Uptown
LEAD200030,Website,Qualified,RM_Esha,2023-04-08,City Plaza
LEAD200031,Website,Contacted,RM_Farhan,2023-04-30,City Plaza
LEAD200032,Website,Generated,RM_Esha,2023-10-20,City Plaza
LEAD200033,Campaign,Converted,RM_Esha,2024-12-11,Uptown
LEAD200034,Referral,Generated,RM_Chirag,2023-01-01,Central
LEAD200035,Branch,Contacted,RM_Chirag,2024-07-25,South
LEAD200036,Campaign,Qualified,RM_Chirag,2023-09-07,South
LEAD200037,Website,Contacted,RM_Diksha,2024-10-13,West
LEAD200038,Referral,Qualified,RM_Bhavya,2023-05-29,Uptown
LEAD200039,Website,Contacted,RM_Esha,2024-01-30,Central
LEAD200040,Website,Contacted,RM_Esha,2023-02-13,West
LEAD200041,Branch,Generated,RM_Chirag,2024-11-28,West
LEAD200042,Branch,Generated,RM_Esha,2024-09-11,West
LEAD200043,Website,Generated,RM_Farhan,2023-02-13,Uptown
LEAD200044,Website,Generated,RM_Esha,2023-03-19,East
LEAD200045,Referral,Generated,RM_Aditya,2023-08-14,West
LEAD200046,Website,Generated,RM_Farhan,2023-06-11,Airport
LEAD200047,Website,Generated,RM_Farhan,2023-09-10,North
LEAD200048,Website,Contacted,RM_Esha,2023-05-12,Airport
LEAD200049,Website,Generated,RM_Diksha,2024-03-23,Airport
LEAD200050,Branch,Generated,RM_Chirag,2024-04-18,South
LEAD200051,Website,Generated,RM_Bhavya,2024-10-17,East
LEAD200052,Website,Generated,RM_Bhavya,2023-04-19,Uptown
LEAD200053,Referral,Qualified,RM_Aditya,2024-12-06,West
LEAD200054,Campaign,Contacted,RM_Bhavya,2023-02-04,South
LEAD200055,Website,Contacted,RM_Bhavya,2024-04-11,Central
LEAD200056,Website,Generated,RM_Chirag,2023-10-02,Central
LEAD200057,Website,Contacted,RM_Chirag,2023-07-06,Uptown
LEAD200058,Branch,Generated,RM_Diksha,2023-08-31,South
LEAD200059,Referral,Generated,RM_Aditya,2023-09-21,North
LEAD200060,Branch,Converted,RM_Bhavya,2024-06-05,Uptown
LEAD200061,Campaign,Contacted,RM_Diksha,2024-11-08,South
LEAD200062,Branch,Contacted,RM_Aditya,2024-06-24,South
LEAD200063,Referral,Contacted,RM_Farhan,2023-03-28,East
LEAD200064,Referral,Qualified,RM_Bhavya,2024-06-18,Uptown
LEAD200065,Website,Contacted,RM_Bhavya,2023-07-29,Central
LEAD200066,Campaign,Generated,RM_Chirag,2023-02-15,Central
LEAD200067,Website,Generated,RM_Esha,2024-04-11,West
LEAD200068,Website,Generated,RM_Aditya,2024-06-23,Airport
LEAD200069,Branch,Generated,RM_Bhavya,2023-01-26,Uptown
LEAD200070,Website,Generated,RM_Aditya,2023-09-23,South
LEAD200071,Referral,Qualified,RM_Diksha,2023-06-24,Uptown
LEAD200072,Referral,Qualified,RM_Diksha,2024-05-30,South
LEAD200073,Website,Generated,RM_Esha,2023-11-07,North
LEAD200074,Branch,Contacted,RM_Bhavya,2023-11-18,Uptown
LEAD200075,Website,Generated,RM_Chirag,2024-08-01,City Plaza
LEAD200076,Website,Qualified,RM_Bhavya,2023-05-15,City Plaza
LEAD200077,Referral,Generated,RM_Aditya,2023-02-24,Central
LEAD200078,Branch,Generated,RM_Farhan,2024-06-26,North
LEAD200079,Branch,Generated,RM_Diksha,2024-08-08,East
LEAD200080,Website,Contacted,RM_Aditya,2024-06-14,West
LEAD200081,Referral,Generated,RM_Esha,2023-06-05,North
LEAD200082,Website,Contacted,RM_Diksha,2024-10-29,Central
LEAD200083,Campaign,Qualified,RM_Chirag,2023-05-27,East
LEAD200084,Website,Generated,RM_Diksha,2024-04-29,South
LEAD200085,Branch,Generated,RM_Farhan,2024-08-21,East
LEAD200086,Website,Converted,RM_Bhavya,2023-01-20,Airport
LEAD200087,Website,Generated,RM_Farhan,2023-09-26,Uptown
LEAD200088,Referral,Generated,RM_Farhan,2023-11-29,North
LEAD200089,Campaign,Generated,RM_Bhavya,2024-07-08,Central
LEAD200090,Referral,Generated,RM_Diksha,2024-02-05,North
LEAD200091,Campaign,Contacted,RM_Esha,2023-11-02,South
LEAD200092,Referral,Contacted,RM_Bhavya,2023-01-28,City Plaza
LEAD200093,Referral,Generated,RM_Bhavya,2024-04-11,South
LEAD200094,Website,Generated,RM_Chirag,2023-09-17,Central
LEAD200095,Branch,Generated,RM_Diksha,2024-06-17,Airport
LEAD200096,Website,Converted,RM_Bhavya,2023-04-11,West
LEAD200097,Campaign,Generated,RM_Esha,2024-07-04,Uptown
LEAD200098,Campaign,Converted,RM_Aditya,2023-12-19,Uptown
LEAD200099,Campaign,Qualified,RM_Diksha,2023-10-27,East
LEAD200100,Referral,Generated,RM_Chirag,2024-11-12,East
LEAD200101,Branch,Contacted,RM_Farhan,2023-10-23,South
LEAD200102,Branch,Contacted,RM_Bhavya,2023-12-19,North
LEAD200103,Website,Generated,RM_Esha,2023-05-10,City Plaza
LEAD200104,Referral,Generated,RM_Diksha,2023-06-05,North
LEAD200105,Website,Contacted,RM_Esha,2023-03-15,Airport
LEAD200106,Referral,Generated,RM_Esha,2023-12-08,West
LEAD200107,Website,Generated,RM_Farhan,2024-04-09,Uptown
LEAD200108,Website,Generated,RM_Chirag,2023-03-31,North
LEAD200109,Website,Converted,RM_Diksha,2024-08-01,Uptown
LEAD200110,Website,Qualified,RM_Bhavya,2024-03-30,East
LEAD200111,Referral,Generated,RM_Chirag,2024-12-12,Uptown
LEAD200112,Website,Generated,RM_Bhavya,2023-11-28,City Plaza
LEAD200113,Referral,Generated,RM_Aditya,2023-12-14,Uptown
LEAD200114,Website,Qualified,RM_Esha,2023-08-21,North
LEAD200115,Referral,Qualified,RM_Aditya,2024-08-20,City Plaza
LEAD200116,Referral,Generated,RM_Esha,2023-04-12,Uptown
LEAD200117,Referral,Contacted,RM_Farhan,2024-04-25,West
LEAD200118,Branch,Contacted,RM_Chirag,2023-08-02,East
LEAD200119,Website,Generated,RM_Bhavya,2023-04-18,Uptown
LEAD200120,Branch,Contacted,RM_Farhan,2023-06-14,City Plaza
LEAD200121,Website,Generated,RM_Bhavya,2024-08-25,North
LEAD200122,Referral,Contacted,RM_Chirag,2024-12-04,East
LEAD200123,Referral,Generated,RM_Diksha,2023-12-01,South
LEAD200124,Website,Generated,RM_Aditya,2023-03-27,South
LEAD200125,Branch,Generated,RM_Aditya,2024-02-28,Airport
LEAD200126,Referral,Generated,RM_Bhavya,2024-09-04,South
LEAD200127,Website,Qualified,RM_Bhavya,2023-12-30,North
LEAD200128,Website,Qualified,RM_Bhavya,2023-03-01,West
LEAD200129,Website,Qualified,RM_Chirag,2024-04-26,East
LEAD200130,Campaign,Generated,RM_Diksha,2023-09-07,City Plaza
LEAD200131,Branch,Generated,RM_Aditya,2024-07-13,Central
LEAD200132,Website,Qualified,RM_Farhan,2023-04-27,South
LEAD200133,Website,Qualified,RM_Esha,2024-06-28,South
LEAD200134,Referral,Generated,RM_Chirag,2023-02-13,Central
LEAD200135,Branch,Generated,RM_Aditya,2024-05-23,City Plaza
LEAD200136,Website,Generated,RM_Diksha,2023-06-14,City Plaza
LEAD200137,Website,Contacted,RM_Chirag,2024-01-03,Central
LEAD200138,Campaign,Contacted,RM_Farhan,2023-10-19,City Plaza
